
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0139 	0.0135 	0.0138 	0.0142 	0.0146 	0.0144 	0.0138 	0.0137 	

  e8	  05	  61	  bf	  de	  ff	  d1	  6c	
0.0139 	0.0135 	0.0138 	0.0142 	0.0146 	0.0144 	0.0138 	0.0137 	

  61	  0d	  71	  05	  e7	  ea	  0b	  74	
0.0138 	0.0135 	0.0138 	0.0141 	0.0146 	0.0144 	0.0137 	0.0137 	

  67	  a7	  7e	  92	  a9	  92	  70	  0e	
0.0138 	0.0135 	0.0137 	0.0140 	0.0145 	0.0144 	0.0137 	0.0136 	

  75	  0e	  6e	  93	  e9	  50	  d8	  2a	
0.0138 	0.0135 	0.0137 	0.0140 	0.0145 	0.0144 	0.0137 	0.0136 	

  3e	  88	  7f	  0d	  e0	  53	  40	  c5	
0.0137 	0.0134 	0.0137 	0.0139 	0.0145 	0.0144 	0.0136 	0.0136 	

  5e	  1f	  6f	  dc	  ff	  e9	  53	  f4	
0.0137 	0.0134 	0.0136 	0.0139 	0.0144 	0.0143 	0.0136 	0.0136 	

  6e	  c1	  1a	  dd	  0d	  9b	  d6	  47	
0.0137 	0.0133 	0.0136 	0.0139 	0.0144 	0.0143 	0.0135 	0.0136 	

  8c	  ae	  f5	  7d	  c7	  42	  3b	  ac	
0.0137 	0.0133 	0.0136 	0.0138 	0.0144 	0.0142 	0.0135 	0.0135 	

  df	  ce	  96	  45	  f6	  9c	  87	  6b	
0.0136 	0.0132 	0.0135 	0.0138 	0.0144 	0.0141 	0.0135 	0.0134 	

  ef	  1d	  1c	  f8	  c9	  f2	  57	  a5	
0.0136 	0.0132 	0.0134 	0.0138 	0.0144 	0.0141 	0.0135 	0.0134 	

  79	  49	  97	  f9	  f8	  be	  11	  55	
0.0136 	0.0132 	0.0134 	0.0137 	0.0144 	0.0141 	0.0135 	0.0134 	

  bf	  1b	  23	  35	  c0	  73	  3d	  8f	
0.0136 	0.0132 	0.0134 	0.0137 	0.0144 	0.0141 	0.0135 	0.0134 	

  8d	  c8	  19	  9c	  09	  70	  5a	  01	
0.0136 	0.0131 	0.0133 	0.0137 	0.0143 	0.0141 	0.0135 	0.0134 	

  f9	  09	  98	  9d	  df	  bd	  5e	  83	
0.0136 	0.0131 	0.0133 	0.0137 	0.0143 	0.0140 	0.0135 	0.0134 	

  3d	  c3	  e5	  21	  d6	  90	  18	  ed	
0.0136 	0.0131 	0.0133 	0.0136 	0.0143 	0.0140 	0.0135 	0.0134 	

  a5	  1e	  7a	  0b	  d8	  db	  6b	  d5	
0.0135 	0.0131 	0.0133 	0.0136 	0.0142 	0.0140 	0.0134 	0.0133 	

  69	  4d	  6a	  01	  ed	  a8	  9f	  2e	
0.0135 	0.0131 	0.0133 	0.0136 	0.0142 	0.0140 	0.0134 	0.0133 	

  cc	  4e	  fd	  b8	  ec	  62	  03	  41	
0.0135 	0.0130 	0.0133 	0.0136 	0.0142 	0.0139 	0.0134 	0.0133 	

  73	  0f	  25	  b9	  6a	  dc	  0a	  d2	
0.0135 	0.0130 	0.0132 	0.0136 	0.0142 	0.0138 	0.0133 	0.0133 	

  a8	  81	  b5	  3d	  e1	  0f	  51	  e9	
0.0135 	0.0130 	0.0132 	0.0135 	0.0142 	0.0138 	0.0133 	0.0132 	

  e4	  8a	  7b	  75	  a4	  fe	  5b	  65	
0.0135 	0.0130 	0.0132 	0.0135 	0.0141 	0.0137 	0.0133 	0.0132 	

  c9	  c5	  31	  29	  f7	  56	  08	  e5	
0.0134 	0.0129 	0.0132 	0.0134 	0.0141 	0.0137 	0.0133 	0.0132 	

  f6	  bf	  3d	  15	  a0	  fd	  0d	  44	
0.0134 	0.0129 	0.0132 	0.0134 	0.0140 	0.0137 	0.0133 	0.0132 	

  8f	  ca	  6b	  de	  4a	  13	  d4	  8c	
0.0134 	0.0129 	0.0132 	0.0133 	0.0140 	0.0137 	0.0133 	0.0132 	

  03	  35	  09	  df	  f9	  e8	  e3	  80	
0.0133 	0.0129 	0.0132 	0.0133 	0.0140 	0.0136 	0.0133 	0.0131 	

  49	  19	  7d	  0e	  8e	  9a	  58	  89	
0.0133 	0.0129 	0.0132 	0.0132 	0.0140 	0.0136 	0.0132 	0.0131 	

  fa	  1c	  20	  1a	  c1	  2a	  f6	  3e	
0.0133 	0.0129 	0.0131 	0.0132 	0.0140 	0.0136 	0.0132 	0.0131 	

  66	  3f	  1e	  81	  cc	  99	  28	  4a	
0.0132 	0.0128 	0.0131 	0.0132 	0.0140 	0.0136 	0.0132 	0.0131 	

  d9	  1a	  fa	  58	  f0	  87	  33	  6f	
0.0132 	0.0128 	0.0131 	0.0132 	0.0140 	0.0136 	0.0132 	0.0131 	

  dd	  83	  c6	  65	  d7	  bb	  cb	  d4	
0.0132 	0.0128 	0.0130 	0.0132 	0.0140 	0.0136 	0.0132 	0.0131 	

  3c	  0a	  d6	  11	  e5	  11	  e2	  e6	
0.0132 	0.0127 	0.0130 	0.0132 	0.0139 	0.0135 	0.0131 	0.0130 	

  9c	  b7	  26	  fa	  04	  d0	  3a	  21	
0.0132 	0.0127 	0.0130 	0.0132 	0.0139 	0.0135 	0.0131 	0.0130 	

  f8	  25	  36	  fb	  8a	  d3	  56	  a7	
0.0132 	0.0127 	0.0130 	0.0132 	0.0139 	0.0135 	0.0131 	0.0130 	

  b9	  c7	  38	  1d	  e4	  51	  10	  ad	
0.0132 	0.0127 	0.0130 	0.0131 	0.0139 	0.0135 	0.0131 	0.0130 	

  f5	  21	  c7	  9e	  d9	  12	  35	  05	
0.0132 	0.0127 	0.0130 	0.0131 	0.0139 	0.0134 	0.0131 	0.0130 	

  29	  3b	  9a	  59	  d0	  4f	  00	  5d	
0.0132 	0.0127 	0.0130 	0.0131 	0.0139 	0.0134 	0.0131 	0.0130 	

  4d	  e0	  d7	  9f	  6d	  76	  39	  a8	
0.0132 	0.0126 	0.0130 	0.0131 	0.0139 	0.0134 	0.0131 	0.0130 	

  68	  85	  44	  09	  6b	  bc	  9e	  19	
0.0131 	0.0126 	0.0129 	0.0131 	0.0139 	0.0133 	0.0130 	0.0130 	

  a4	  4f	  54	  e4	  00	  c2	  2f	  d3	
0.0131 	0.0126 	0.0129 	0.0130 	0.0139 	0.0133 	0.0130 	0.0130 	

  d8	  18	  45	  e5	  62	  da	  b7	  a9	
0.0131 	0.0126 	0.0129 	0.0130 	0.0139 	0.0133 	0.0130 	0.0129 	

  55	  3d	  55	  7f	  67	  06	  02	  a4	
0.0131 	0.0126 	0.0129 	0.0130 	0.0138 	0.0132 	0.0130 	0.0128 	

  59	  c4	  28	  7c	  2d	  d9	  20	  8e	
0.0131 	0.0125 	0.0129 	0.0130 	0.0138 	0.0132 	0.0130 	0.0128 	

  5d	  79	  b2	  99	  4b	  43	  05	  4e	
0.0131 	0.0125 	0.0129 	0.0130 	0.0137 	0.0132 	0.0130 	0.0127 	

  04	  c6	  37	  ba	  42	  40	  0c	  6a	
0.0131 	0.0125 	0.0128 	0.0130 	0.0137 	0.0132 	0.0130 	0.0127 	

  0c	  3e	  34	  bb	  7a	  c7	  d7	  82	
0.0130 	0.0125 	0.0128 	0.0130 	0.0137 	0.0132 	0.0130 	0.0127 	

  87	  f9	  9c	  6d	  f1	  fb	  e0	  ef	
0.0130 	0.0125 	0.0128 	0.0130 	0.0137 	0.0132 	0.0129 	0.0127 	

  57	  11	  da	  c5	  29	  f3	  54	  9d	
0.0129 	0.0124 	0.0128 	0.0129 	0.0137 	0.0132 	0.0129 	0.0127 	

  88	  e2	  27	  31	  5a	  f0	  f3	  00	
0.0129 	0.0124 	0.0128 	0.0129 	0.0136 	0.0132 	0.0129 	0.0127 	

  37	  2f	  ae	  30	  d1	  71	  5c	  25	
0.0129 	0.0124 	0.0127 	0.0129 	0.0136 	0.0131 	0.0128 	0.0127 	

  97	  2b	  3a	  a4	  90	  96	  63	  95	
0.0129 	0.0124 	0.0127 	0.0128 	0.0136 	0.0131 	0.0128 	0.0126 	

  74	  87	  b3	  a5	  63	  32	  dd	  79	
0.0129 	0.0124 	0.0127 	0.0128 	0.0135 	0.0131 	0.0128 	0.0126 	

  0d	  84	  0a	  74	  4d	  22	  4c	  07	
0.0129 	0.0124 	0.0127 	0.0128 	0.0135 	0.0131 	0.0128 	0.0126 	

  b7	  9f	  58	  55	  47	  0e	  9d	  eb	
0.0129 	0.0124 	0.0127 	0.0128 	0.0135 	0.0131 	0.0128 	0.0126 	

  9d	  4a	  3e	  03	  8f	  98	  cd	  39	
0.0128 	0.0123 	0.0127 	0.0128 	0.0135 	0.0130 	0.0128 	0.0126 	

  dc	  86	  8e	  d9	  10	  d1	  c3	  1d	
0.0128 	0.0123 	0.0127 	0.0128 	0.0134 	0.0130 	0.0128 	0.0126 	

  e1	  0b	  88	  7e	  cd	  0d	  df	  cf	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0130 	0.0128 	0.0126 	

  b8	  a0	  c1	  77	  7b	  e2	  fa	  f9	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0130 	0.0128 	0.0125 	

  f4	  01	  d5	  d8	  43	  2f	  8d	  3c	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0130 	0.0128 	0.0125 	

  4c	  e4	  2a	  50	  ae	  fc	  32	  ec	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0130 	0.0128 	0.0125 	

  6b	  3c	  3c	  1b	  72	  82	  3c	  73	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0129 	0.0127 	0.0125 	

  5b	  39	  48	  0f	  25	  63	  4b	  88	
0.0128 	0.0123 	0.0126 	0.0127 	0.0134 	0.0129 	0.0127 	0.0124 	

  28	  fb	  c2	  41	  33	  60	  ca	  c7	
0.0128 	0.0122 	0.0126 	0.0127 	0.0134 	0.0129 	0.0127 	0.0124 	

  b5	  9b	  ba	  39	  92	  04	  62	  1e	
0.0128 	0.0122 	0.0126 	0.0126 	0.0133 	0.0129 	0.0127 	0.0124 	

  3b	  04	  d2	  4d	  85	  6a	  31	  dc	
0.0128 	0.0122 	0.0125 	0.0126 	0.0133 	0.0129 	0.0127 	0.0124 	

  89	  5f	  c3	  c4	  9c	  86	  27	  f3	
0.0128 	0.0122 	0.0125 	0.0126 	0.0133 	0.0129 	0.0127 	0.0124 	

  de	  9d	  0c	  34	  fd	  ba	  ff	  6e	
0.0128 	0.0122 	0.0125 	0.0126 	0.0133 	0.0129 	0.0127 	0.0124 	

  78	  3a	  21	  70	  24	  85	  8f	  9f	
0.0127 	0.0122 	0.0125 	0.0126 	0.0133 	0.0128 	0.0127 	0.0124 	

  ee	  fd	  3f	  51	  8b	  97	  96	  7f	
0.0127 	0.0121 	0.0125 	0.0126 	0.0133 	0.0128 	0.0127 	0.0124 	

  be	  b9	  15	  98	  aa	  10	  2e	  af	
0.0127 	0.0121 	0.0125 	0.0125 	0.0133 	0.0128 	0.0126 	0.0124 	

  01	  a2	  d3	  e6	  fc	  b9	  f1	  a6	
0.0127 	0.0121 	0.0125 	0.0125 	0.0133 	0.0128 	0.0126 	0.0124 	

  c8	  5b	  99	  6e	  7e	  d6	  9a	  31	
0.0127 	0.0121 	0.0125 	0.0124 	0.0133 	0.0128 	0.0126 	0.0124 	

  24	  69	  40	  e7	  5b	  a7	  04	  ae	
0.0127 	0.0121 	0.0125 	0.0124 	0.0133 	0.0128 	0.0126 	0.0123 	

  40	  e6	  a6	  5c	  52	  2b	  b6	  20	
0.0127 	0.0121 	0.0125 	0.0124 	0.0132 	0.0128 	0.0126 	0.0123 	

  07	  9e	  e4	  2a	  98	  4a	  b5	  04	
0.0127 	0.0121 	0.0125 	0.0124 	0.0132 	0.0128 	0.0125 	0.0123 	

  46	  bd	  4a	  48	  81	  54	  c1	  ff	
0.0127 	0.0120 	0.0125 	0.0124 	0.0132 	0.0128 	0.0125 	0.0123 	

  72	  95	  50	  83	  12	  b2	  f8	  b1	
0.0126 	0.0120 	0.0125 	0.0124 	0.0132 	0.0128 	0.0125 	0.0123 	

  4e	  5d	  9e	  79	  20	  57	  f4	  ab	
0.0126 	0.0120 	0.0125 	0.0123 	0.0132 	0.0128 	0.0125 	0.0123 	

  17	  38	  41	  13	  0e	  94	  fc	  3d	
0.0126 	0.0120 	0.0125 	0.0123 	0.0132 	0.0127 	0.0125 	0.0123 	

  f0	  bb	  f4	  61	  4c	  4e	  60	  dd	
0.0126 	0.0120 	0.0125 	0.0123 	0.0132 	0.0127 	0.0125 	0.0123 	

  f3	  a4	  51	  5d	  94	  18	  ec	  18	
0.0126 	0.0119 	0.0125 	0.0123 	0.0132 	0.0127 	0.0125 	0.0123 	

  85	  c2	  4e	  19	  c4	  95	  bc	  70	
0.0125 	0.0119 	0.0125 	0.0123 	0.0131 	0.0127 	0.0125 	0.0122 	

  c4	  ff	  5e	  e1	  c5	  4d	  73	  97	
0.0125 	0.0119 	0.0125 	0.0123 	0.0131 	0.0127 	0.0125 	0.0122 	

  38	  c0	  86	  ee	  0a	  2e	  c8	  c9	
0.0125 	0.0119 	0.0124 	0.0123 	0.0131 	0.0126 	0.0125 	0.0122 	

  34	  4b	  5f	  c1	  91	  6f	  c4	  bd	
0.0125 	0.0119 	0.0124 	0.0123 	0.0131 	0.0126 	0.0125 	0.0122 	

  39	  99	  4f	  a6	  48	  0c	  ac	  f0	
0.0125 	0.0119 	0.0124 	0.0123 	0.0131 	0.0126 	0.0124 	0.0122 	

  c1	  5e	  fb	  1e	  73	  46	  db	  7c	
0.0125 	0.0119 	0.0124 	0.0123 	0.0131 	0.0126 	0.0124 	0.0122 	

  e7	  9c	  39	  49	  14	  80	  94	  cc	
0.0124 	0.0119 	0.0124 	0.0123 	0.0130 	0.0125 	0.0124 	0.0122 	

  a1	  6b	  bb	  a7	  05	  d8	  84	  be	
0.0124 	0.0119 	0.0124 	0.0122 	0.0130 	0.0125 	0.0124 	0.0122 	

  b4	  b5	  a2	  76	  dc	  c6	  34	  61	
0.0124 	0.0118 	0.0124 	0.0122 	0.0130 	0.0125 	0.0124 	0.0121 	

  e0	  dd	  32	  ad	  f5	  0b	  5d	  37	
0.0124 	0.0118 	0.0123 	0.0122 	0.0130 	0.0125 	0.0124 	0.0121 	

  13	  b3	  c8	  cb	  f4	  0a	  9b	  fc	
0.0124 	0.0118 	0.0123 	0.0122 	0.0130 	0.0125 	0.0124 	0.0121 	

  30	  37	  33	  6c	  6e	  fa	  43	  03	
0.0124 	0.0118 	0.0123 	0.0122 	0.0130 	0.0125 	0.0124 	0.0121 	

  4a	  9a	  59	  da	  11	  c5	  7a	  e8	
0.0123 	0.0118 	0.0123 	0.0121 	0.0130 	0.0125 	0.0124 	0.0121 	

  21	  44	  6d	  69	  3b	  f6	  e6	  c1	
0.0123 	0.0117 	0.0123 	0.0121 	0.0129 	0.0125 	0.0124 	0.0121 	

  27	  a6	  dd	  db	  96	  1e	  c6	  a1	
0.0123 	0.0117 	0.0123 	0.0121 	0.0129 	0.0125 	0.0123 	0.0121 	

  43	  27	  29	  71	  53	  b0	  4f	  43	
0.0123 	0.0117 	0.0123 	0.0120 	0.0129 	0.0125 	0.0123 	0.0121 	

  60	  6d	  d1	  36	  2e	  f9	  95	  b7	
0.0123 	0.0117 	0.0122 	0.0120 	0.0129 	0.0125 	0.0123 	0.0121 	

  08	  06	  0e	  37	  93	  e7	  a7	  8b	
0.0123 	0.0117 	0.0122 	0.0120 	0.0129 	0.0124 	0.0123 	0.0121 	

  2f	  46	  8a	  ec	  61	  74	  09	  59	
0.0123 	0.0117 	0.0122 	0.0120 	0.0129 	0.0124 	0.0123 	0.0121 	

  1f	  59	  de	  62	  4e	  77	  26	  df	
0.0123 	0.0117 	0.0122 	0.0120 	0.0128 	0.0124 	0.0123 	0.0121 	

  4f	  80	  ed	  80	  b3	  f8	  4a	  ca	
0.0123 	0.0117 	0.0121 	0.0120 	0.0128 	0.0124 	0.0123 	0.0120 	

  e6	  67	  db	  9a	  16	  a2	  48	  c4	
0.0123 	0.0117 	0.0121 	0.0119 	0.0128 	0.0124 	0.0122 	0.0120 	

  c6	  58	  24	  9b	  13	  c3	  a1	  76	
0.0122 	0.0117 	0.0121 	0.0119 	0.0128 	0.0124 	0.0122 	0.0120 	

  f1	  5c	  89	  54	  95	  c0	  90	  36	
0.0122 	0.0117 	0.0121 	0.0119 	0.0127 	0.0124 	0.0122 	0.0120 	

  8e	  31	  c5	  18	  dd	  83	  91	  51	
0.0122 	0.0117 	0.0121 	0.0119 	0.0127 	0.0124 	0.0122 	0.0120 	

  5c	  d9	  c9	  85	  7f	  5a	  71	  94	
0.0122 	0.0116 	0.0121 	0.0119 	0.0127 	0.0123 	0.0122 	0.0120 	

  ae	  7b	  e0	  47	  a5	  41	  29	  46	
0.0122 	0.0116 	0.0121 	0.0119 	0.0127 	0.0123 	0.0122 	0.0120 	

  00	  5a	  a8	  40	  bc	  e0	  d9	  24	
0.0122 	0.0116 	0.0121 	0.0119 	0.0127 	0.0123 	0.0122 	0.0120 	

  9f	  7f	  f0	  e0	  d4	  28	  8e	  f6	
0.0122 	0.0116 	0.0120 	0.0118 	0.0127 	0.0123 	0.0121 	0.0120 	

  cb	  98	  e8	  2b	  6f	  02	  f7	  91	
0.0122 	0.0116 	0.0120 	0.0118 	0.0127 	0.0123 	0.0121 	0.0119 	

  3a	  6f	  e1	  43	  76	  23	  41	  38	
0.0122 	0.0115 	0.0120 	0.0118 	0.0127 	0.0123 	0.0121 	0.0119 	

  c7	  71	  f1	  89	  66	  f1	  78	  1c	
0.0121 	0.0115 	0.0120 	0.0118 	0.0126 	0.0123 	0.0121 	0.0119 	

  71	  00	  c0	  00	  68	  30	  92	  d1	
0.0121 	0.0115 	0.0120 	0.0118 	0.0126 	0.0122 	0.0121 	0.0119 	

  1d	  be	  b4	  84	  b0	  66	  b1	  34	
0.0121 	0.0115 	0.0120 	0.0118 	0.0126 	0.0122 	0.0121 	0.0119 	

  09	  23	  5a	  c0	  a1	  2d	  7f	  1f	
0.0121 	0.0114 	0.0120 	0.0117 	0.0126 	0.0122 	0.0121 	0.0119 	

  56	  d2	  8c	  cc	  b8	  b8	  76	  b4	
0.0121 	0.0114 	0.0120 	0.0117 	0.0126 	0.0122 	0.0121 	0.0119 	

  35	  45	  87	  1f	  15	  3e	  01	  5f	
0.0121 	0.0114 	0.0120 	0.0117 	0.0126 	0.0122 	0.0121 	0.0118 	

  36	  7d	  ee	  3e	  6c	  33	  55	  54	
0.0121 	0.0114 	0.0120 	0.0117 	0.0126 	0.0122 	0.0121 	0.0118 	

  0f	  d7	  a7	  a0	  41	  4b	  fe	  40	
0.0121 	0.0113 	0.0120 	0.0116 	0.0126 	0.0122 	0.0121 	0.0118 	

  d1	  65	  aa	  a1	  02	  48	  46	  aa	
0.0120 	0.0113 	0.0120 	0.0116 	0.0125 	0.0122 	0.0120 	0.0118 	

  af	  b6	  49	  8d	  4f	  68	  93	  e1	
0.0120 	0.0113 	0.0120 	0.0116 	0.0125 	0.0122 	0.0120 	0.0118 	

  d7	  f7	  cc	  7b	  51	  84	  c7	  23	
0.0120 	0.0113 	0.0120 	0.0116 	0.0125 	0.0121 	0.0120 	0.0118 	

  a0	  bc	  5b	  ca	  97	  4c	  de	  57	
0.0120 	0.0113 	0.0120 	0.0116 	0.0125 	0.0121 	0.0120 	0.0118 	

  63	  7e	  2b	  4c	  46	  a0	  2d	  17	
0.0120 	0.0113 	0.0120 	0.0116 	0.0125 	0.0121 	0.0120 	0.0117 	

  84	  07	  4b	  78	  30	  a6	  21	  e2	
0.0120 	0.0112 	0.0120 	0.0116 	0.0125 	0.0121 	0.0120 	0.0117 	

  5a	  68	  ef	  14	  1c	  81	  2b	  d6	
0.0119 	0.0112 	0.0119 	0.0115 	0.0125 	0.0121 	0.0120 	0.0117 	

  83	  28	  df	  6f	  3f	  3a	  61	  3f	
0.0119 	0.0112 	0.0119 	0.0115 	0.0125 	0.0121 	0.0120 	0.0117 	

  93	  82	  7c	  c9	  2a	  e3	  38	  a3	
0.0119 	0.0112 	0.0119 	0.0115 	0.0125 	0.0121 	0.0120 	0.0117 	

  6a	  d5	  a3	  02	  bb	  a5	  47	  27	
0.0119 	0.0112 	0.0119 	0.0115 	0.0124 	0.0121 	0.0120 	0.0117 	

  ca	  db	  6c	  2e	  9a	  7a	  4e	  1b	
0.0119 	0.0112 	0.0119 	0.0114 	0.0124 	0.0120 	0.0119 	0.0117 	

  51	  df	  9f	  3a	  b2	  61	  24	  d7	
0.0119 	0.0112 	0.0119 	0.0114 	0.0124 	0.0120 	0.0119 	0.0117 	

  db	  d6	  a0	  42	  3d	  58	  68	  de	
0.0119 	0.0112 	0.0119 	0.0114 	0.0124 	0.0120 	0.0119 	0.0117 	

  b3	  ba	  92	  c6	  18	  6b	  b4	  15	
0.0119 	0.0111 	0.0119 	0.0114 	0.0124 	0.0120 	0.0118 	0.0117 	

  42	  da	  c4	  c3	  01	  1a	  d5	  99	
0.0119 	0.0111 	0.0118 	0.0114 	0.0124 	0.0119 	0.0118 	0.0117 	

  eb	  d1	  b8	  c7	  17	  6e	  bf	  67	
0.0119 	0.0111 	0.0118 	0.0114 	0.0124 	0.0119 	0.0118 	0.0116 	

  bb	  b1	  a9	  10	  5e	  5e	  30	  96	
0.0119 	0.0111 	0.0118 	0.0114 	0.0124 	0.0119 	0.0118 	0.0116 	

  86	  7c	  30	  53	  d5	  d4	  82	  bc	
0.0118 	0.0110 	0.0118 	0.0114 	0.0123 	0.0119 	0.0118 	0.0116 	

  ce	  40	  e9	  3c	  75	  1f	  74	  c8	
0.0118 	0.0110 	0.0118 	0.0114 	0.0123 	0.0119 	0.0118 	0.0115 	

  99	  64	  ce	  ef	  2f	  6d	  ce	  e7	
0.0118 	0.0110 	0.0118 	0.0114 	0.0123 	0.0119 	0.0118 	0.0115 	

  1c	  66	  a5	  a9	  69	  d7	  86	  d0	
0.0118 	0.0110 	0.0118 	0.0113 	0.0123 	0.0119 	0.0117 	0.0115 	

  d6	  57	  d8	  e2	  32	  55	  77	  9e	
0.0117 	0.0110 	0.0118 	0.0113 	0.0123 	0.0118 	0.0117 	0.0115 	

  d5	  55	  bd	  73	  60	  07	  59	  a0	
0.0117 	0.0110 	0.0118 	0.0113 	0.0123 	0.0118 	0.0117 	0.0114 	

  b1	  f8	  78	  eb	  22	  16	  4d	  60	
0.0117 	0.0110 	0.0118 	0.0113 	0.0122 	0.0118 	0.0117 	0.0114 	

  48	  17	  4c	  8b	  b4	  c4	  44	  e4	
0.0117 	0.0110 	0.0118 	0.0113 	0.0122 	0.0118 	0.0117 	0.0114 	

  06	  d4	  8d	  e3	  be	  1b	  7e	  02	
0.0117 	0.0110 	0.0118 	0.0113 	0.0122 	0.0118 	0.0117 	0.0114 	

  f2	  02	  2d	  86	  af	  09	  98	  5e	
0.0117 	0.0110 	0.0118 	0.0112 	0.0122 	0.0118 	0.0117 	0.0114 	

  98	  47	  b1	  16	  87	  20	  a6	  5a	
0.0116 	0.0110 	0.0118 	0.0112 	0.0122 	0.0118 	0.0117 	0.0114 	

  15	  7a	  cd	  87	  59	  00	  a5	  c2	
0.0116 	0.0109 	0.0117 	0.0112 	0.0122 	0.0118 	0.0117 	0.0114 	

  54	  dc	  79	  56	  9f	  a4	  88	  d9	
0.0116 	0.0109 	0.0117 	0.0112 	0.0122 	0.0118 	0.0117 	0.0114 	

  b0	  b8	  bc	  ae	  b1	  e6	  2c	  8a	
0.0116 	0.0109 	0.0117 	0.0112 	0.0122 	0.0118 	0.0117 	0.0114 	

  16	  2c	  82	  8a	  27	  b3	  cf	  5c	
0.0116 	0.0109 	0.0117 	0.0112 	0.0122 	0.0117 	0.0117 	0.0114 	

  2e	  fc	  ac	  2f	  49	  38	  e4	  58	
0.0116 	0.0109 	0.0117 	0.0112 	0.0121 	0.0117 	0.0116 	0.0114 	

  31	  14	  ec	  57	  78	  e5	  23	  64	
0.0116 	0.0109 	0.0117 	0.0111 	0.0121 	0.0117 	0.0116 	0.0114 	

  20	  36	  68	  66	  40	  08	  ef	  b9	
0.0116 	0.0109 	0.0117 	0.0111 	0.0121 	0.0117 	0.0116 	0.0114 	

  c2	  f1	  2e	  ed	  86	  17	  25	  c6	
0.0115 	0.0109 	0.0116 	0.0111 	0.0121 	0.0116 	0.0116 	0.0114 	

  32	  d3	  81	  a2	  39	  44	  2a	  3b	
0.0115 	0.0109 	0.0116 	0.0111 	0.0121 	0.0116 	0.0116 	0.0114 	

  aa	  26	  80	  44	  34	  47	  ea	  16	
0.0115 	0.0109 	0.0116 	0.0111 	0.0121 	0.0116 	0.0116 	0.0113 	

  cf	  24	  ea	  a3	  44	  a3	  a2	  ee	
0.0114 	0.0109 	0.0116 	0.0111 	0.0121 	0.0116 	0.0115 	0.0113 	

  33	  d8	  06	  32	  50	  14	  a8	  06	
0.0114 	0.0108 	0.0116 	0.0111 	0.0121 	0.0116 	0.0115 	0.0113 	

  da	  de	  5d	  06	  77	  b1	  85	  da	
0.0114 	0.0108 	0.0115 	0.0111 	0.0121 	0.0116 	0.0115 	0.0112 	

  8b	  56	  fc	  72	  5f	  f4	  80	  cb	
0.0114 	0.0108 	0.0115 	0.0110 	0.0121 	0.0116 	0.0114 	0.0112 	

  1e	  33	  16	  38	  83	  f7	  e1	  52	
0.0114 	0.0108 	0.0115 	0.0110 	0.0120 	0.0115 	0.0114 	0.0112 	

  26	  b2	  1b	  2c	  a7	  5f	  7c	  50	
0.0114 	0.0108 	0.0115 	0.0110 	0.0120 	0.0115 	0.0114 	0.0112 	

  d4	  41	  07	  60	  ab	  2c	  be	  d8	
0.0114 	0.0108 	0.0115 	0.0110 	0.0120 	0.0115 	0.0114 	0.0112 	

  95	  61	  eb	  5a	  a2	  26	  fd	  11	
0.0114 	0.0107 	0.0115 	0.0110 	0.0120 	0.0115 	0.0114 	0.0111 	

  0e	  78	  17	  63	  31	  05	  6c	  22	
0.0114 	0.0107 	0.0115 	0.0110 	0.0120 	0.0115 	0.0114 	0.0111 	

  58	  91	  b0	  17	  9b	  75	  bd	  a2	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0111 	

  c3	  16	  3b	  22	  56	  15	  bb	  b6	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0111 	

  ab	  f6	  d9	  82	  82	  29	  ed	  ce	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0111 	

  4b	  f5	  69	  e9	  b6	  b6	  ba	  c0	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0111 	

  8a	  13	  ad	  ac	  1b	  36	  c5	  78	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0110 	

  02	  f3	  b9	  5b	  2b	  78	  a3	  1a	
0.0113 	0.0107 	0.0115 	0.0109 	0.0120 	0.0115 	0.0114 	0.0110 	

  80	  54	  ca	  cf	  55	  e1	  7d	  7b	
0.0113 	0.0107 	0.0115 	0.0108 	0.0120 	0.0115 	0.0113 	0.0110 	

  d0	  50	  d4	  3b	  58	  b4	  ad	  14	
0.0112 	0.0106 	0.0114 	0.0108 	0.0120 	0.0115 	0.0113 	0.0110 	

  53	  92	  8f	  33	  1f	  49	  e8	  ea	
